id,nom,sigle,categorie,esa_code,beneficiaire,secteur,base_legale,montant_eur,annee,statut,critere_echec,notes,source_ids
seed-cotisations-du-regime-general-maladie-vieillesse-famille-at-mp-csa,"Cotisations du régime général (maladie, vieillesse, famille, AT-MP, CSA)",,cotisation sociale,,,ASSO,Code de la sécurité sociale,420000000000.0,2024,PRIS,,Recouvrées par les URSSAF (part salariale et patronale).,readme_seed
seed-taxe-sur-la-valeur-ajoutee,Taxe sur la valeur ajoutée,TVA,impôt d'État,D211,,APUC,CGI art. 256 s.,206332000000.0,2024,PRIS,,Premier impôt par le rendement — fractions affectées ASSO/APUL.,eurostat_ntl;readme_seed
seed-contribution-sociale-generalisee,Contribution sociale généralisée,CSG,fiscalité sociale,D51,CNAMTS,ASSO,CSS art. L136-1 s.,153131000000.0,2024,PRIS,,,eurostat_ntl;taxes_affectees;readme_seed
seed-impot-sur-le-revenu,Impôt sur le revenu,IR,impôt d'État,D51,,APUC,CGI art. 1 A s.,96163000000.0,2024,PRIS,,Prélevé à la source — inclut le PFU (flat tax).,eurostat_ntl;readme_seed
seed-cotisations-de-retraite-complementaire-obligatoire,Cotisations de retraite complémentaire obligatoire,AGIRC-ARRCO,cotisation sociale,,,ASSO,ANI / Code de la sécurité sociale,90000000000.0,2024,PRIS,,"Inclut IRCANTEC, RAFP.",readme_seed
seed-impot-sur-les-societes,Impôt sur les sociétés,IS,impôt d'État,,,APUC,CGI art. 205 s.,60000000000.0,2024,PRIS,,Inclut contributions sociale et exceptionnelles sur l'IS.,readme_seed
seed-taxe-fonciere-sur-les-proprietes-baties,Taxe foncière sur les propriétés bâties,TFPB,impôt local,D29,,APUL,CGI art. 1380 s.,42059000000.0,2024,PRIS,,,eurostat_ntl;readme_seed
seed-cotisations-d-assurance-chomage-part-employeur,Cotisations d'assurance chômage (part employeur),,cotisation sociale,,,ASSO,Code du travail,40000000000.0,2024,PRIS,,Régime Unédic.,readme_seed
seed-accise-sur-les-energies-ex-ticpe,Accise sur les énergies (ex-TICPE),TICPE,impôt d'État,,,APUC,CIBS,30000000000.0,2024,PRIS,,,vm_tome1;readme_seed
eurostat-taxe-interieure-de-consommation-des-produits-energetiques,Taxe intérieure de consommation des produits énergétiques,,impôt sur la production/importation,D214,,,,29554000000.0,2024,PRIS,,,eurostat_ntl
seed-droits-d-enregistrement-et-de-mutation-a-titre-gratuit,Droits d'enregistrement et de mutation à titre gratuit,,impôt d'État,D91,,APUC,CGI,20819000000.0,2024,PRIS,,Successions et donations.,eurostat_ntl;readme_seed
seed-accises-sur-les-alcools-tabacs-et-boissons,"Accises sur les alcools, tabacs et boissons",,impôt d'État,,,APUC,CIBS,18000000000.0,2024,PRIS,,,readme_seed
seed-taxe-sur-les-salaires,Taxe sur les salaires,,fiscalité sociale,D29,"CNAVTS, CNAF, FSV, CNAMTS en 2016; CNAVTS, CNAF, CNAMTS dès 2017",ASSO,CGI art. 231,17315000000.0,2024,PRIS,,Employeurs non assujettis à la TVA.,eurostat_ntl;taxes_affectees;readme_seed
seed-cotisations-des-travailleurs-independants,Cotisations des travailleurs indépendants,,cotisation sociale,,,ASSO,Code de la sécurité sociale,15000000000.0,2024,PRIS,,Recouvrées par les URSSAF (ex-RSI).,readme_seed
seed-droits-de-mutation-a-titre-onereux,Droits de mutation à titre onéreux,DMTO,impôt local,,,APUL,CGI art. 1594 A s.,15000000000.0,2024,PRIS,,Part fiscale des « frais de notaire ».,readme_seed
eurostat-droits-d-enregistrement-y-compris-taxe-additionnelle,Droits d'enregistrement (y compris taxe additionnelle),,impôt sur la production/importation,D214,,,,14663000000.0,2024,PRIS,,,eurostat_ntl
eurostat-autres-prelevements-sociaux,Autres prélèvements sociaux,,impôt courant sur le revenu/patrimoine,D51,,,,14646000000.0,2024,PRIS,,,eurostat_ntl
eurostat-taxes-sur-les-tabacs,Taxes sur les tabacs,,impôt sur la production/importation,D214,,,,13606000000.0,2024,PRIS,,,eurostat_ntl
